Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    IGUAL
    MAYORQ
    PTC
    REVAL

Grammar

Rule 0     S' -> inicio
    DECIMAL         reduce using rule 22 (expresion -> ID .)
    FOR             reduce using rule 22 (expresion -> ID .)
    TRUE            reduce using rule 22 (expresion -> ID .)
    FALSE           reduce using rule 22 (expresion -> ID .)
    CARACTER        reduce using rule 22 (expresion -> ID .)
    CADENA          reduce using rule 22 (expresion -> ID .)
    ID              reduce using rule 22 (expresion -> ID .)
    PRINTLN         reduce using rule 22 (expresion -> ID .)
    NOT_LOGICO      reduce using rule 22 (expresion -> ID .)
    BREAK           reduce using rule 22 (expresion -> ID .)
    CONTINUE        reduce using rule 22 (expresion -> ID .)
    PARIZQ          reduce using rule 22 (expresion -> ID .)
    SWITCH          reduce using rule 22 (expresion -> ID .)
    INT             reduce using rule 22 (expresion -> ID .)
    FLOAT           reduce using rule 22 (expresion -> ID .)
    CHAR            reduce using rule 22 (expresion -> ID .)
    STRING          reduce using rule 22 (expresion -> ID .)
    BOOL            reduce using rule 22 (expresion -> ID .)
    PARDER          reduce using rule 22 (expresion -> ID .)
    LLAVE_DER       reduce using rule 22 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 22 (expresion -> ID .)
    DEFAULT         reduce using rule 22 (expresion -> ID .)
    CASE            reduce using rule 22 (expresion -> ID .)
    ASIGNACION      shift and go to state 55
    INCREMENTO      shift and go to state 56
    DECREMENTO      shift and go to state 57


state 15

    (18) expresion -> TRUE .

    PTCOMA          reduce using rule 18 (expresion -> TRUE .)
    MAS             reduce using rule 18 (expresion -> TRUE .)
    MENOS           reduce using rule 18 (expresion -> TRUE .)
    POR             reduce using rule 18 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 18 (expresion -> TRUE .)
    POTENCIA        reduce using rule 18 (expresion -> TRUE .)
    MODULO          reduce using rule 18 (expresion -> TRUE .)
    OR_LOGICO       reduce using rule 18 (expresion -> TRUE .)
    AND_LOGICO      reduce using rule 18 (expresion -> TRUE .)
    XOR_LOGICO      reduce using rule 18 (expresion -> TRUE .)
    GE              reduce using rule 18 (expresion -> TRUE .)
    LE              reduce using rule 18 (expresion -> TRUE .)
    LT              reduce using rule 18 (expresion -> TRUE .)
    GT              reduce using rule 18 (expresion -> TRUE .)
    EQ              reduce using rule 18 (expresion -> TRUE .)
    NE              reduce using rule 18 (expresion -> TRUE .)
    $end            reduce using rule 18 (expresion -> TRUE .)
    WHILE           reduce using rule 18 (expresion -> TRUE .)
    DO              reduce using rule 18 (expresion -> TRUE .)
    IF              reduce using rule 18 (expresion -> TRUE .)
    ENTERO          reduce using rule 18 (expresion -> TRUE .)
    DECIMAL         reduce using rule 18 (expresion -> TRUE .)
    FOR             reduce using rule 18 (expresion -> TRUE .)
    TRUE            reduce using rule 18 (expresion -> TRUE .)
    FALSE           reduce using rule 18 (expresion -> TRUE .)
    CARACTER        reduce using rule 18 (expresion -> TRUE .)
    CADENA          reduce using rule 18 (expresion -> TRUE .)
    ID              reduce using rule 18 (expresion -> TRUE .)
    PRINTLN         reduce using rule 18 (expresion -> TRUE .)
    NOT_LOGICO      reduce using rule 18 (expresion -> TRUE .)
    BREAK           reduce using rule 18 (expresion -> TRUE .)
    CONTINUE        reduce using rule 18 (expresion -> TRUE .)
    PARIZQ          reduce using rule 18 (expresion -> TRUE .)
    SWITCH          reduce using rule 18 (expresion -> TRUE .)
    INT             reduce using rule 18 (expresion -> TRUE .)
    FLOAT           reduce using rule 18 (expresion -> TRUE .)
    CHAR            reduce using rule 18 (expresion -> TRUE .)
    STRING          reduce using rule 18 (expresion -> TRUE .)
    BOOL            reduce using rule 18 (expresion -> TRUE .)
    PARDER          reduce using rule 18 (expresion -> TRUE .)
    LLAVE_DER       reduce using rule 18 (expresion -> TRUE .)
    DOSPUNTOS       reduce using rule 18 (expresion -> TRUE .)
    DEFAULT         reduce using rule 18 (expresion -> TRUE .)
    CASE            reduce using rule 18 (expresion -> TRUE .)


state 16

    (19) expresion -> FALSE .

    PTCOMA          reduce using rule 19 (expresion -> FALSE .)
    MAS             reduce using rule 19 (expresion -> FALSE .)
    MENOS           reduce using rule 19 (expresion -> FALSE .)
    POR             reduce using rule 19 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 19 (expresion -> FALSE .)
    POTENCIA        reduce using rule 19 (expresion -> FALSE .)
    MODULO          reduce using rule 19 (expresion -> FALSE .)
    OR_LOGICO       reduce using rule 19 (expresion -> FALSE .)
    AND_LOGICO      reduce using rule 19 (expresion -> FALSE .)
    XOR_LOGICO      reduce using rule 19 (expresion -> FALSE .)
    GE              reduce using rule 19 (expresion -> FALSE .)
    LE              reduce using rule 19 (expresion -> FALSE .)
    LT              reduce using rule 19 (expresion -> FALSE .)
    GT              reduce using rule 19 (expresion -> FALSE .)
    EQ              reduce using rule 19 (expresion -> FALSE .)
    NE              reduce using rule 19 (expresion -> FALSE .)
    $end            reduce using rule 19 (expresion -> FALSE .)
    WHILE           reduce using rule 19 (expresion -> FALSE .)
    DO              reduce using rule 19 (expresion -> FALSE .)
    IF              reduce using rule 19 (expresion -> FALSE .)
    ENTERO          reduce using rule 19 (expresion -> FALSE .)
    DECIMAL         reduce using rule 19 (expresion -> FALSE .)
    FOR             reduce using rule 19 (expresion -> FALSE .)
    TRUE            reduce using rule 19 (expresion -> FALSE .)
    FALSE           reduce using rule 19 (expresion -> FALSE .)
    CARACTER        reduce using rule 19 (expresion -> FALSE .)
    CADENA          reduce using rule 19 (expresion -> FALSE .)
    ID              reduce using rule 19 (expresion -> FALSE .)
    PRINTLN         reduce using rule 19 (expresion -> FALSE .)
    NOT_LOGICO      reduce using rule 19 (expresion -> FALSE .)
    BREAK           reduce using rule 19 (expresion -> FALSE .)
    CONTINUE        reduce using rule 19 (expresion -> FALSE .)
    PARIZQ          reduce using rule 19 (expresion -> FALSE .)
    SWITCH          reduce using rule 19 (expresion -> FALSE .)
    INT             reduce using rule 19 (expresion -> FALSE .)
    FLOAT           reduce using rule 19 (expresion -> FALSE .)
    CHAR            reduce using rule 19 (expresion -> FALSE .)
    STRING          reduce using rule 19 (expresion -> FALSE .)
    BOOL            reduce using rule 19 (expresion -> FALSE .)
    PARDER          reduce using rule 19 (expresion -> FALSE .)
    LLAVE_DER       reduce using rule 19 (expresion -> FALSE .)
    DOSPUNTOS       reduce using rule 19 (expresion -> FALSE .)
    DEFAULT         reduce using rule 19 (expresion -> FALSE .)
    CASE            reduce using rule 19 (expresion -> FALSE .)


state 17

    (20) expresion -> CARACTER .

    PTCOMA          reduce using rule 20 (expresion -> CARACTER .)
    MAS             reduce using rule 20 (expresion -> CARACTER .)
    MENOS           reduce using rule 20 (expresion -> CARACTER .)
    POR             reduce using rule 20 (expresion -> CARACTER .)
    DIVIDIDO        reduce using rule 20 (expresion -> CARACTER .)
    POTENCIA        reduce using rule 20 (expresion -> CARACTER .)
    MODULO          reduce using rule 20 (expresion -> CARACTER .)
    OR_LOGICO       reduce using rule 20 (expresion -> CARACTER .)
    AND_LOGICO      reduce using rule 20 (expresion -> CARACTER .)
    XOR_LOGICO      reduce using rule 20 (expresion -> CARACTER .)
    GE              reduce using rule 20 (expresion -> CARACTER .)
    LE              reduce using rule 20 (expresion -> CARACTER .)
    LT              reduce using rule 20 (expresion -> CARACTER .)
    GT              reduce using rule 20 (expresion -> CARACTER .)
    EQ              reduce using rule 20 (expresion -> CARACTER .)
    NE              reduce using rule 20 (expresion -> CARACTER .)
    $end            reduce using rule 20 (expresion -> CARACTER .)
    WHILE           reduce using rule 20 (expresion -> CARACTER .)
    DO              reduce using rule 20 (expresion -> CARACTER .)
    IF              reduce using rule 20 (expresion -> CARACTER .)
    ENTERO          reduce using rule 20 (expresion -> CARACTER .)
    DECIMAL         reduce using rule 20 (expresion -> CARACTER .)
    FOR             reduce using rule 20 (expresion -> CARACTER .)
    TRUE            reduce using rule 20 (expresion -> CARACTER .)
    FALSE           reduce using rule 20 (expresion -> CARACTER .)
    CARACTER        reduce using rule 20 (expresion -> CARACTER .)
    CADENA          reduce using rule 20 (expresion -> CARACTER .)
    ID              reduce using rule 20 (expresion -> CARACTER .)
    PRINTLN         reduce using rule 20 (expresion -> CARACTER .)
    NOT_LOGICO      reduce using rule 20 (expresion -> CARACTER .)
    BREAK           reduce using rule 20 (expresion -> CARACTER .)
    CONTINUE        reduce using rule 20 (expresion -> CARACTER .)
    PARIZQ          reduce using rule 20 (expresion -> CARACTER .)
    SWITCH          reduce using rule 20 (expresion -> CARACTER .)
    INT             reduce using rule 20 (expresion -> CARACTER .)
    FLOAT           reduce using rule 20 (expresion -> CARACTER .)
    CHAR            reduce using rule 20 (expresion -> CARACTER .)
    STRING          reduce using rule 20 (expresion -> CARACTER .)
    BOOL            reduce using rule 20 (expresion -> CARACTER .)
    PARDER          reduce using rule 20 (expresion -> CARACTER .)
    LLAVE_DER       reduce using rule 20 (expresion -> CARACTER .)
    DOSPUNTOS       reduce using rule 20 (expresion -> CARACTER .)
    DEFAULT         reduce using rule 20 (expresion -> CARACTER .)
    CASE            reduce using rule 20 (expresion -> CARACTER .)


state 18

    (21) expresion -> CADENA .

    PTCOMA          reduce using rule 21 (expresion -> CADENA .)
    MAS             reduce using rule 21 (expresion -> CADENA .)
    MENOS           reduce using rule 21 (expresion -> CADENA .)
    POR             reduce using rule 21 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 21 (expresion -> CADENA .)
    POTENCIA        reduce using rule 21 (expresion -> CADENA .)
    MODULO          reduce using rule 21 (expresion -> CADENA .)
    OR_LOGICO       reduce using rule 21 (expresion -> CADENA .)
    AND_LOGICO      reduce using rule 21 (expresion -> CADENA .)
    XOR_LOGICO      reduce using rule 21 (expresion -> CADENA .)
    GE              reduce using rule 21 (expresion -> CADENA .)
    LE              reduce using rule 21 (expresion -> CADENA .)
    LT              reduce using rule 21 (expresion -> CADENA .)
    GT              reduce using rule 21 (expresion -> CADENA .)
    EQ              reduce using rule 21 (expresion -> CADENA .)
    NE              reduce using rule 21 (expresion -> CADENA .)
    $end            reduce using rule 21 (expresion -> CADENA .)
    WHILE           reduce using rule 21 (expresion -> CADENA .)
    DO              reduce using rule 21 (expresion -> CADENA .)
    IF              reduce using rule 21 (expresion -> CADENA .)
    ENTERO          reduce using rule 21 (expresion -> CADENA .)
    DECIMAL         reduce using rule 21 (expresion -> CADENA .)
    FOR             reduce using rule 21 (expresion -> CADENA .)
    TRUE            reduce using rule 21 (expresion -> CADENA .)
    FALSE           reduce using rule 21 (expresion -> CADENA .)
    CARACTER        reduce using rule 21 (expresion -> CADENA .)
    CADENA          reduce using rule 21 (expresion -> CADENA .)
    ID              reduce using rule 21 (expresion -> CADENA .)
    PRINTLN         reduce using rule 21 (expresion -> CADENA .)
    NOT_LOGICO      reduce using rule 21 (expresion -> CADENA .)
    BREAK           reduce using rule 21 (expresion -> CADENA .)
    CONTINUE        reduce using rule 21 (expresion -> CADENA .)
    PARIZQ          reduce using rule 21 (expresion -> CADENA .)
    SWITCH          reduce using rule 21 (expresion -> CADENA .)
    INT             reduce using rule 21 (expresion -> CADENA .)
    FLOAT           reduce using rule 21 (expresion -> CADENA .)
    CHAR            reduce using rule 21 (expresion -> CADENA .)
    STRING          reduce using rule 21 (expresion -> CADENA .)
    BOOL            reduce using rule 21 (expresion -> CADENA .)
    PARDER          reduce using rule 21 (expresion -> CADENA .)
    LLAVE_DER       reduce using rule 21 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 21 (expresion -> CADENA .)
    DEFAULT         reduce using rule 21 (expresion -> CADENA .)
    CASE            reduce using rule 21 (expresion -> CADENA .)


state 19

    (23) expresion -> MENOS . expresion
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . tipo ID PTCOMA
    (31) expresion -> . ID ASIGNACION expresion PTCOMA
    (37) expresion -> . PRINTLN PARIZQ expresion PARDER
    (38) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (39) expresion -> . expresion OR_LOGICO expresion
    (40) expresion -> . expresion AND_LOGICO expresion
    (41) expresion -> . NOT_LOGICO expresion
    (42) expresion -> . expresion XOR_LOGICO expresion
    (43) expresion -> . BREAK PTCOMA
    (44) expresion -> . CONTINUE PTCOMA
    (45) expresion -> . expresion GE expresion
    (46) expresion -> . expresion LE expresion
